pokedex_number,name,type_1,height_m,weight_kg
1,Bulbasaur,Grass,0.7,6.9
2,Ivysaur,Grass,1,13
3,Venusaur,Grass,2,100
3,Mega Venusaur,Grass,2.4,155.5
4,Charmander,Fire,0.6,8.5
5,Charmeleon,Fire,1.1,19
6,Charizard,Fire,1.7,90.5
6,Mega Charizard X,Fire,1.7,110.5
6,Mega Charizard Y,Fire,1.7,100.5
7,Squirtle,Water,0.5,9
8,Wartortle,Water,1,22.5
9,Blastoise,Water,1.6,85.5
9,Mega Blastoise,Water,1.6,101.1
10,Caterpie,Bug,0.3,2.9
11,Metapod,Bug,0.7,9.9
12,Butterfree,Bug,1.1,32
13,Weedle,Bug,0.3,3.2
14,Kakuna,Bug,0.6,10
15,Beedrill,Bug,1,29.5
15,Mega Beedrill,Bug,1.4,40.5
16,Pidgey,Normal,0.3,1.8
17,Pidgeotto,Normal,1.1,30
18,Pidgeot,Normal,1.5,39.5
18,Mega Pidgeot,Normal,2.2,50.5
19,Rattata,Normal,0.3,3.5
19,Alolan Rattata,Dark,0.3,3.8
20,Raticate,Normal,0.7,18.5
20,Alolan Raticate,Dark,0.7,25.5
21,Spearow,Normal,0.3,2
22,Fearow,Normal,1.2,38
23,Ekans,Poison,2,6.9
24,Arbok,Poison,3.5,65
25,Pikachu,Electric,0.4,6
25,Partner Pikachu,Electric,0.4,6
26,Raichu,Electric,0.8,30
26,Alolan Raichu,Electric,0.7,21
27,Sandshrew,Ground,0.6,12
27,Alolan Sandshrew,Ice,0.7,40
28,Sandslash,Ground,1,29.5
28,Alolan Sandslash,Ice,1.2,55
29,Nidoran♀,Poison,0.4,7
30,Nidorina,Poison,0.8,20
31,Nidoqueen,Poison,1.3,60
32,Nidoran♂,Poison,0.5,9
33,Nidorino,Poison,0.9,19.5
34,Nidoking,Poison,1.4,62
35,Clefairy,Fairy,0.6,7.5
36,Clefable,Fairy,1.3,40
37,Vulpix,Fire,0.6,9.9
37,Alolan Vulpix,Ice,0.6,9.9
38,Ninetales,Fire,1.1,19.9
38,Alolan Ninetales,Ice,1.1,19.9
39,Jigglypuff,Normal,0.5,5.5
40,Wigglytuff,Normal,1,12
41,Zubat,Poison,0.8,7.5
42,Golbat,Poison,1.6,55
43,Oddish,Grass,0.5,5.4
44,Gloom,Grass,0.8,8.6
45,Vileplume,Grass,1.2,18.6
46,Paras,Bug,0.3,5.4
47,Parasect,Bug,1,29.5
48,Venonat,Bug,1,30
49,Venomoth,Bug,1.5,12.5
50,Diglett,Ground,0.2,0.8
50,Alolan Diglett,Ground,0.2,1
51,Dugtrio,Ground,0.7,33.3
51,Alolan Dugtrio,Ground,0.7,66.6
52,Meowth,Normal,0.4,4.2
52,Alolan Meowth,Dark,0.4,4.2
52,Galarian Meowth,Steel,0.4,7.5
53,Persian,Normal,1,32
53,Alolan Persian,Dark,1.1,33
54,Psyduck,Water,0.8,19.6
55,Golduck,Water,1.7,76.6
56,Mankey,Fighting,0.5,28
57,Primeape,Fighting,1,32
58,Growlithe,Fire,0.7,19
59,Arcanine,Fire,1.9,155
60,Poliwag,Water,0.6,12.4
61,Poliwhirl,Water,1,20
62,Poliwrath,Water,1.3,54
63,Abra,Psychic,0.9,19.5
64,Kadabra,Psychic,1.3,56.5
65,Alakazam,Psychic,1.5,48
65,Mega Alakazam,Psychic,1.2,48
66,Machop,Fighting,0.8,19.5
67,Machoke,Fighting,1.5,70.5
68,Machamp,Fighting,1.6,130
69,Bellsprout,Grass,0.7,4
70,Weepinbell,Grass,1,6.4
71,Victreebel,Grass,1.7,15.5
72,Tentacool,Water,0.9,45.5
73,Tentacruel,Water,1.6,55
74,Geodude,Rock,0.4,20
74,Alolan Geodude,Rock,0.4,20.3
75,Graveler,Rock,1,105
75,Alolan Graveler,Rock,1,110
76,Golem,Rock,1.4,300
76,Alolan Golem,Rock,1.7,316
77,Ponyta,Fire,1,30
77,Galarian Ponyta,Psychic,0.8,24
78,Rapidash,Fire,1.7,95
78,Galarian Rapidash,Psychic,1.7,80
79,Slowpoke,Water,1.2,36
80,Slowbro,Water,1.6,78.5
80,Mega Slowbro,Water,2,120
81,Magnemite,Electric,0.3,6
82,Magneton,Electric,1,60
83,Farfetch'd,Normal,0.8,15
83,Galarian Farfetch'd,Fighting,0.8,42
84,Doduo,Normal,1.4,39.2
85,Dodrio,Normal,1.8,85.2
86,Seel,Water,1.1,90
87,Dewgong,Water,1.7,120
88,Grimer,Poison,0.9,30
88,Alolan Grimer,Poison,0.7,42
89,Muk,Poison,1.2,30
89,Alolan Muk,Poison,1,52
90,Shellder,Water,0.3,4
91,Cloyster,Water,1.5,132.5
92,Gastly,Ghost,1.3,0.1
93,Haunter,Ghost,1.6,0.1
94,Gengar,Ghost,1.5,40.5
94,Mega Gengar,Ghost,1.4,40.5
95,Onix,Rock,8.8,210
96,Drowzee,Psychic,1,32.4
97,Hypno,Psychic,1.6,75.6
98,Krabby,Water,0.4,6.5
